[DEBUG] language 原始类型: object
[DEBUG] language 转换后类型: int64
[DEBUG] cot 原始类型: int64
[DEBUG] few 原始类型: int64
[DEBUG] mul 原始类型: int64
[DEBUG] question_type 原始类型: int64
[DEBUG] question_tran 原始类型: int64
[DEBUG] Temperature 原始类型: float64
[DEBUG] max_tokens 原始类型: int64
[DEBUG] top_p 原始类型: float64
[DEBUG] presence_penalty 原始类型: float64

==== 主效应结果排序 ====
               name  importance_obs  importance_perm  p_value  type
52                max_tokens x top_p        0.001975         0.011260    1.000  interaction
18       language x presence_penalty        0.001962         0.015897    1.000  interaction
17                  language x top_p        0.001951         0.016247    1.000  interaction
19                         cot x few        0.001885         0.006238    1.000  interaction
44  question_type x presence_penalty        0.001785         0.008342    1.000  interaction
15            language x Temperature        0.001685         0.015437    1.000  interaction
43             question_type x top_p        0.001647         0.008231    1.000  interaction
12                    language x mul        0.001584         0.011236    1.000  interaction
23                 cot x Temperature        0.001550         0.008082    1.000  interaction
54          top_p x presence_penalty        0.001544         0.011249    1.000  interaction
37                  mul x max_tokens        0.001496         0.007968    1.000  interaction
45       question_tran x Temperature        0.001436         0.008240    1.000  interaction
25                       cot x top_p        0.001432         0.008485    1.000  interaction
14          language x question_tran        0.001409         0.011822    1.000  interaction
39            mul x presence_penalty        0.001390         0.008150    1.000  interaction
40     question_type x question_tran        0.001310         0.006017    1.000  interaction
22               cot x question_tran        0.001308         0.006364    1.000  interaction
27                         few x mul        0.001300         0.005895    1.000  interaction
36                 mul x Temperature        0.001276         0.007985    1.000  interaction
50               Temperature x top_p        0.001237         0.011556    1.000  interaction
26            cot x presence_penalty        0.001210         0.008606    1.000  interaction
46        question_tran x max_tokens        0.001199         0.008205    1.000  interaction
47             question_tran x top_p        0.001122         0.008737    1.000  interaction
32                       few x top_p        0.001103         0.008357    1.000  interaction
51    Temperature x presence_penalty        0.000961         0.011223    1.000  interaction
48  question_tran x presence_penalty        0.000900         0.008175    1.000  interaction
35               mul x question_tran        0.000849         0.005854    1.000  interaction
38                       mul x top_p        0.000797         0.008130    1.000  interaction
29               few x question_tran        0.000713         0.006146    1.000  interaction
30                 few x Temperature        0.000690         0.008092    1.000  interaction
33            few x presence_penalty        0.000610         0.008314    1.000  interaction
